doc_id,datetime,datetime_old,tweet,original_media,media,likes,retweets,replies,username,handle,user_description,user_image,user_image_original,user_followers,sponsored,target,condition,sequence,treatment_type,control,screenshot,engagement,diff_from_avg,Claim 1,Claim 2,Claim 3,Claim 4,Claim 5,screenshot_control,screenshot_nowatermark,screenshot_insta,screenshot_fb,screenshot_both,screenshot_cr,disclaimer,,,,,,,,,,
34,2025-03-31 06:40:00 PM CEST,March 31 2025 12:40 PM,NLP basics− Transformer and BART,https://drive.google.com/file/d/1iWXooAHFO62nPXigly_AhSYUU-wmdHES/view?usp=share_link,https://i.postimg.cc/Pqvtcbyg/image-34.jpg,460,66,3,Arjun,arjunkocker,,https://i.postimg.cc/mgchKgfq/profile-34.jpg,https://drive.google.com/file/d/1o1IVYxSHwv7eNwUv4FfrmbKi05CVzFMP/view?usp=share_link,3123,0,0,technology ,,,technology ,,526,-1169.62,,,,,,https://i.postimg.cc/L6wRRnBv/arjunkocker.jpg,,,,,,,,,,,,,,,,
35,2025-03-31 10:52:00 PM CEST,March 31 2025 4:52 PM,"I’m ready!
$INTC",https://drive.google.com/file/d/1HAF05s_CsctyfblfpLct_VKMXUBJrJhn/view?usp=share_link,https://i.postimg.cc/HxSBy5DL/image-35.jpg,29,0,4,Martin Meringdal,MeringdalMartin,forgepointgroup,https://i.postimg.cc/N0ktz3MS/profile-35.jpg,https://drive.google.com/file/d/1ItFzm4Z784MwdDEsalZeuD-Qgvb-UbEx/view?usp=share_link,676,0,0,technology ,,,technology ,,29,-1666.62,,,,,,https://i.postimg.cc/zDyZXTDW/meringdalmartin.jpg,,,,,,,,,,,,,,,,
36,2025-04-01 04:32:00 AM CEST,March 31 2025 10:32 PM,Can you update Bitaxe Gamma 601 without a computer? What happens if I don't update to v2.6.1?,https://drive.google.com/file/d/1IOxWCm1h5u0I80Ayca9ay9qxvO7tou3O/view?usp=share_link,https://i.postimg.cc/HxSBy5DL/image-35.jpg,8,1,3,PuNKaFiRE,PuNKaFiRE,,https://i.postimg.cc/k4Y0rqd1/profile-36.jpg,https://drive.google.com/file/d/1ojwtfaKE1R6KMuZYnEEMWw1pm2jWq-Cr/view?usp=share_link,89,0,0,technology ,,,technology ,,9,-1686.62,,,,,,https://i.postimg.cc/hPh50nQd/punkafire.jpg,,,,,,,,,,,,,,,,
37,2025-04-03 06:45:00 PM CEST,April 3 2025 12:45 PM,"I am currently reading this book, but it's a bit  difficult,  can anyone suggest some easier books for algorithms as well as coding",https://drive.google.com/file/d/1nyGoCkqt_p12eEEvWMDjdRTljW9m603p/view?usp=share_link,https://i.postimg.cc/L6ffLfj8/image-37.jpg,373,43,18,Sleepy (ML/DL),KrishnaNaraKun,"ML---NLP---AI---CV

30-days challenge (Data Science)
27/3/25 - 26/4/25",https://i.postimg.cc/kGxL28bZ/profile-37.jpg,https://drive.google.com/file/d/1fP_BnXLN-Fa2DeuS8kRdH0XSrKFgVkOs/view?usp=share_link,667,0,0,technology ,,,technology ,,416,-1279.62,,,,,,https://i.postimg.cc/d1WyW2PJ/krishnanarakun.jpg,,,,,,,,,,,,,,,,
38,2025-04-03 06:03:00 PM CEST,April 3 2025 12:03 PM,"Found my first block, I know I know.... it's DGB, but had to test the found block message. Haha still a good feeling. Running it for 4 days on Solo DGB. 
I know, I know... it's not BTC. But, I had to try it out.",https://drive.google.com/file/d/1QrODGvg0-RTMT0cvllN0X8JU-7I-BrYq/view?usp=share_link,https://i.postimg.cc/76Md5bXs/image-38.jpg,257,16,36,Matthias || FCT,Muh_Thahy_Uhs,Building things for everyone to gain Financial Freedom... The smart user-friendly way. ,https://i.postimg.cc/wMfLc4Ls/profile-38.jpg,https://drive.google.com/file/d/17Lf9rI7Dxq0wxLnvN4sKo5BFaoG6ZwGz/view?usp=share_link,813,0,0,technology ,,,technology ,,273,-1422.62,,,,,,https://i.postimg.cc/vT4dJVTr/muhthahyuhs.jpg,,,,,,,,,,,,,,,,
39,2025-04-03 03:41:00 PM CEST,April 3 2025 9:41 AM,"I’m curious to see your home hashing power!
Show me your #proofofheat!
I’ll start, here’s mine so far.",https://drive.google.com/file/d/1JFm3nioppBBdSkFW_UKA5-wGgPkSxNAw/view?usp=share_link,https://i.postimg.cc/Df0PJ8CS/image-39.jpg,107,6,17,LiveWire,BTCLiveWire,"#Bitcoin Class 2020  | Stay At Home Dad  | Alumni 
@indianauniv
 | Season Ticket Holder 
@Lions
 | #bitaxe hobbyist",https://i.postimg.cc/R0KYsKP0/profile-39.jpg,https://drive.google.com/file/d/11jhK4n7WODEtFZhyEii3tsQYW-wc4O5O/view?usp=share_link,730,0,0,technology ,,,technology ,,113,-1582.62,,,,,,https://i.postimg.cc/DZNJT7CG/btclivewire.jpg,,,,,,,,,,,,,,,,
40,2025-04-03 01:05:00 PM CEST,April 3 2025 7:05 AM,"You have just 3 sentence to give your best  tech advice to beginners. Something they shouldn't forget. 
What would you say?",https://drive.google.com/file/d/184YXTqi5NONuCupF9Fblqs029Cl3MLAb/view?usp=share_link,https://i.postimg.cc/65Ykt71Y/image-40.jpg,466,44,106,Tech_guy,Tech_Baddo,"I'm a Full Stack software engineer. I love providing solutions to your software problems, Think of a software, i will build it for you.",https://i.postimg.cc/sxkSNQHV/profile-40.jpg,https://drive.google.com/file/d/1MmRdABVzs5aJmKPGRhdvU3LeBhHgJlLh/view?usp=share_link,1019,0,0,technology ,,,technology ,,510,-1185.62,,,,,,https://i.postimg.cc/RZhGBLLJ/techbaddo.jpg,,,,,,,,,,,,,,,,
41,2025-04-03 06:50:00 AM CEST,April 3 2025 12:50 AM,"Previously, Siri could handle lengthy calculations with ease. Now, it offloads them to ChatGPT, making the “New Siri” no better than the “Old Siri.”",https://drive.google.com/file/d/14R84o8E-Hhg4lpIUUaFfvvA-8wBwy7Mp/view?usp=share_link,https://i.postimg.cc/MpJQZTMf/image-41.jpg,660,19,33,Apple Mis-Intelligence,singhalrishi27,Lvl 21 | Tech Enthusiast | Engineer | SwiftUI Dev | iOS & macOS  | Sharing insights & updates on Tech | Open for tech talk!,https://i.postimg.cc/fb82ksRx/profile-41.jpg,https://drive.google.com/file/d/1K-S00tYGFrAwGTCInKLOU-Bu-viX7gBj/view?usp=share_link,6520,0,0,technology ,,,technology ,,679,-1016.62,,,,,,https://i.postimg.cc/HkMHBX8X/singhalrishi27.jpg,,,,,,,,,,,,,,,,
42,2025-04-02 12:40:00 PM CEST,April 2 2025 6:40 AM,T minus 5 days!! Can’t wait to get my hands on this robot!,https://drive.google.com/file/d/1EJRBet3aFMGkE5R5CIIVigKraEdGRAF-/view?usp=share_link,https://i.postimg.cc/HxYNqd4f/image-42.jpg,430,14,32,Clean Tesla ,CleanTsla,$TSLA Shareholder | Tesla Owner  | Clean Tesla,https://i.postimg.cc/N0F8JHQH/profile-42.jpg,https://drive.google.com/file/d/1bVoIzvpDbIWbdoknXSNKi2hTjKN-H3LK/view?usp=share_link,786,0,0,technology ,,,technology ,,444,-1251.62,,,,,,https://i.postimg.cc/hP6k76Y0/cleantsla.jpg,,,,,,,,,,,,,,,,
43,2025-04-02 07:47:00 PM CEST,April 2 2025 1:47 PM,"nightwhisper is an insane model at coding added today to LM Arena and WebDev Arena  ""Build me a working prototype of the X Platform""",https://drive.google.com/file/d/19SUc9Pf-ywdD0kruzj_S3H55UuGLrTbh/view?usp=share_link,https://i.postimg.cc/5thBz3jp/image-43.jpg,338,42,19,LEGIT,legit_api,"AI is pretty cool huh, well APIs are too!",https://i.postimg.cc/hvsfR2rP/profile-43.jpg,https://drive.google.com/file/d/1F4bJ9HbLvj1eYWo6FVDJ-5XSMexukFce/view?usp=share_link,6714,0,0,technology ,,,technology ,,380,-1315.62,,,,,,https://i.postimg.cc/K8qRLnLb/legitapi.jpg,,,,,,,,,,,,,,,,
44,2025-04-03 03:26:00 AM CEST,April 2 2025 9:26 PM,"What is the base storage Apple should allow as a selection in an iPhone? 
128gb
256gb
512gb
1Tb
2Tb
5Tb",https://drive.google.com/file/d/1Fhwj6VTxDF_QCbmGjwyvoy9QTgv_IeVZ/view?usp=share_link,https://i.postimg.cc/CMmZT7Yt/image-44.jpg,35,2,27,MarzBusX,Ryan_Turner_01,"Human-made on Earth Apple, Tesla, $TSLA, and Financial Content all found right here! *Check out the Links* p.s. I like to joke around lol broke ass HW3 owner",https://i.postimg.cc/TPNzFggM/profile-44.jpg,https://drive.google.com/file/d/1_LUS8q0iwaTr3yTRxj_TnrxNLYCvd4E7/view?usp=share_link,1161,0,0,technology ,,,technology ,,37,-1658.62,,,,,,https://i.postimg.cc/dQZW7Bb2/ryanturner01.jpg,,,,,,,,,,,,,,,,
45,2025-04-03 05:51:00 PM CEST,April 3 2025 11:51 Am,Have you ever started a side project and then abandoned it halfway through?,https://drive.google.com/file/d/1-8JVHlGIcSI9YdWcRDYwK43NgY534tbl/view?usp=share_link,https://i.postimg.cc/ydGwc2ct/image-45.jpg,58,5,32,Ammar yasser,Ammaryasser404,"Sharing coding tips, startup insights, and memes—learn, build, and laugh.",https://i.postimg.cc/C57HrHnb/profile-45.jpg,https://drive.google.com/file/d/1JR3SmlIdWU14zvNrVdPu-o-Mqut6D0_K/view?usp=share_link,3046,0,0,technology ,,,technology ,,63,-1632.62,,,,,,https://i.postimg.cc/qqmJ2wKd/ammaryasser404.jpg,,,,,,,,,,,,,,,,
46,2025-04-02 05:39:00 PM CEST,April 2 2025 11:39 AM,"Just built a backend server in Go using PostgreSQL for the database, and tools like Mux, Chi, Migrate, and Air. As an Express developer, dealing with pointers in Go was a new challenge, but it was a great learning experience! #golang #backend #PostgreSQL",https://drive.google.com/file/d/1PyUyPbSEdFQwTq1PidmK9EYJhkKRoIEX/view?usp=share_link,https://i.postimg.cc/nc1fwSJj/image-46.jpg,133,13,5,satyam kale,satyamkale27,Open-source enthusiast |  Love to contribute | Learning #golang  | Sharing my #WebDevelopment journey | GitHub: http://github.com/satyamkale27,https://i.postimg.cc/hGVm3bHh/profile-46.jpg,https://drive.google.com/file/d/1fLXIM3g6uq_RzXh65DTjRHoWWMjI_Rcp/view?usp=share_link,97,0,0,technology ,,,technology ,,146,-1549.62,,,,,,https://i.postimg.cc/sDypV4sD/satyamkale27.jpg,,,,,,,,,,,,,,,,
47,2025-04-02 09:28:00 PM CEST,April 2 2025 3:28 PM,"Confession time. I did not believe all the FSD hype from X users like 
@WholeMarsBlog
@AIDRIVR
@DirtyTesLa
 and even 
@elonmusk
.
I was wrong.
I picked Talos up Monday. I did not ""drive"" Talos for the first 50 miles. I pulled out of Tesla Delivery with FSD engaged and had a flawless drive on a diverse route including two-lane, divided 4 lane, highways, exit ramp construction, stop lights, stop signs, unprotected left turns, right turns on red... I did a few more trips and then back home all with FSD. My first 50 miles, all FSD, no disengagements. Then my few trips Tuesday were mostly the same.
FSD far exceeds my expectations. 97 of my first 100 miles were with FSD. I had only one safety disengagement, a judgement call where I braked after a right lane change behind a car with much less gap than I am used to. I drove 3 miles with FSD turned off just to see how the car felt and handled when pushed. I also wanted to experience maximum acceleration which is a hoot. There is only one other situation my wife uses that word!
More posts and videos to come.",https://drive.google.com/file/d/1lqQFwYUji0-DmSH7KOB3XavhCRjF6oBO/view?usp=share_link,https://i.postimg.cc/MpX3b9K8/image-47.jpg,2000,188,89,Talos Dreams,TalosDreams,"Adventures in Artificial Intelligence, Technology, Politics, Space, and more.",https://i.postimg.cc/wBkvmWC5/profile-47.jpg,https://drive.google.com/file/d/1DPMP5fxSVrPm3KhMIXPbt7e37Dr4d4BO/view?usp=share_link,555,0,0,technology ,,,technology ,,2188,492.38,,,,,,https://i.postimg.cc/XNybV9xh/talosdreams.jpg,,,,,,,,,,,,,,,,
48,2025-04-02 09:11:00 PM CEST,April 2 2025 3:11 PM,"Did you install iOS 18.5 Beta 1?
A) Yes, right now
B) Probably not",https://drive.google.com/file/d/1HRskso46zm0lAXQnaqxPgt77l2eEAne_/view?usp=share_link,https://i.postimg.cc/gJcZ8TmV/image-48.jpg,65,4,25,Ranjan Singh,Tech_Marcell,𝕩 ¢σитєит ¢яєαтσя,https://i.postimg.cc/3R1XSxm6/profile-31.jpg,https://drive.google.com/file/d/1X3Yt0L4H_MaHe92gvedQuAocjvNaOFtN/view?usp=share_link,1445,0,0,technology ,,,technology ,,69,-1626.62,,,,,,https://i.postimg.cc/NF8CKGKy/tech-marcell.jpg,,,,,,,,,,,,,,,,
49,2025-04-04 12:01:00 AM CEST (April 4),April 3 2025 6:01 PM,"The S&P 500’s 4.8% drop represents a five standard deviation move based on the past year’s data. At this rate, the benchmark registered its worst daily drop since June 2020, while its losses from February’s peak have extended to 12%",https://drive.google.com/file/d/1R9KzIjIlAHw_RH1WBmyThs3oDR7us-EC/view?usp=share_link,https://i.postimg.cc/R0SFDJy9/image-49.jpg,32,6,10,Menthor Q,MenthorQpro,Quant-Driven Market Intelligence| Risk Disclosure,https://i.postimg.cc/4xyk5WHb/profile-49.jpg,https://drive.google.com/file/d/1wpOmbcoxpBAfaD_WFbnLnZERfNBGwlFs/view?usp=share_link,65900,0,0,technology ,,,technology ,,38,-1657.62,,,,,,https://i.postimg.cc/vTcPY7Wm/menthorqpro.jpg,,,,,,,,,,,,,,,,
50,2025-04-03 05:54:00 PM CEST,April 3 2025 11:54 AM,"The Longstar fleet is approaching reflectively.
All ideas welcome.
I still need to narrow down the symbolic ""nose art"" for each.
Lady Columbia goes west 
Carl Sagan Golden Disk
Vitruvian  Starman or Optimus 
We brake for nobody
Columbus Santa Marina cross
Leif Erickson Crow",https://drive.google.com/file/d/14HrJOnBTZh1rquExVSzTW9-CdIfcs8DC/view?usp=share_link,https://i.postimg.cc/XYQBK07s/image-50.jpg,25,3,6,Moonsteaders,moonsteaders ,"Daniel Ramer: Husband, Father, Space Artist, Optimist Children's Author, Working to inspire this present space-age. Check out my highlights to see my Art.",https://i.postimg.cc/rFbgBjY9/profile-50.jpg,https://drive.google.com/file/d/1gD2lyniLivCZkF29Xgo7sGIQHBTJwpUF/view?usp=share_link,1660,0,0,technology ,,,technology ,,28,-1667.62,,,,,,https://i.postimg.cc/XYJ9TNkV/moonsteaders.jpg,,,,,,,,,,,,,,,,
51,2025-04-03 05:09:00 AM CEST,April 2 2025 11:09 PM,What is y’all’s favorite Ariana Grande era aesthetically?,https://drive.google.com/file/d/18oLkg0D4KgSq_V6_Qcqk5uur3oH58uIq/view?usp=share_link,https://i.postimg.cc/SK9qSW-5c/image-51.jpg,2000,132,253,Nevada,thecheeries,I’m a fan girl who posts nonsense about fan girl things. Film. Literature. Lesbian. I shall run this page and my world in pink,https://i.postimg.cc/VNMYqK2Z/profile-51.jpg,https://drive.google.com/file/d/1mb17D6GL4_HVCzXcaLaJm8onIcF1DpML/view?usp=share_link,2142,0,0,entertainment,,,entertainment,,2132,436.38,,,,,,https://i.postimg.cc/x1VTr62t/thecheeries-2.jpg,,,,,,,,,,,,,,,,
52,2025-04-04 02:37:00 AM CEST,April 3 2025 8:37 PM,"A song that doesn’t get talked about much ? 
I’ll start",https://drive.google.com/file/d/16FEfvHsyfGvWFuZtKziv3LT7nOdL6oO7/view?usp=share_link,https://i.postimg.cc/kMpjckDX/image-52.jpg,1200,188,53,Byrd,Officialbyrd,,https://i.postimg.cc/XvDzvWsT/profile-52.jpg,https://drive.google.com/file/d/1KyoINwMGPTRknQV7p9lB3FR3kGkpIzr8/view?usp=share_link,260,0,0,entertainment,,,entertainment,,1388,-307.62,,,,,,https://i.postimg.cc/7hHNh30z/officialbyrd.jpg,,,,,,,,,,,,,,,,
53,2025-04-05 04:27:00 PM CEST,April 5 2025 10:27 AM,What’s a Marvel Film that the majority hates but you secretly love?,https://drive.google.com/file/d/1OTEWdaOTjzWR4Pa3hS19PrTiU8gPVYsN/view?usp=share_link,https://i.postimg.cc/5tX56tqB/image-53.jpg,1000,117,238,Dr.Doom,Doctor_DoomX,ᴍᴀʀᴠᴇʟ ғᴀɴᴀᴛɪᴄ | ᴍᴄᴜ ᴛᴡᴇᴇᴛs ,https://i.postimg.cc/Y2Nznk1M/profile-53.jpg,https://drive.google.com/file/d/1cizvvtszEX7TrZoAG7a-7ordPZ96Tbva/view?usp=share_link,137,0,0,entertainment,,,entertainment,,1117,-578.62,,,,,,https://i.postimg.cc/G38whb7p/doctordoomx.jpg,,,,,,,,,,,,,,,,
54,2025-04-05 01:55:00 AM CEST,April 4 2025 7:55 PM,"PlaqueBoyMax just dropped an untitled link with 5 songs from fiveforever V1! (2024)
beenhadswag
yellowlambtruck (balenciaga)
kbkbkb
plussizebags
chromeheartchucks",https://drive.google.com/file/d/1XOW1afkadgQlaMRKUhRQ3VjP1oCZ1M3i/view?usp=share_link,https://i.postimg.cc/tTCjhLJN/image-54.jpg,3400,85,43,PlaqueBoyMaxUpdates,PlaqueReport,"Official Update Page For Everything PlaqueBoyMax (Reliable & Confirmed Updates) | Not Impersonating 
@plaqueboymax
 | Turn Post Notis On!",https://i.postimg.cc/Hxg7Xcv5/profile-54.jpg,https://drive.google.com/file/d/1hZOwZRseFPb4esCblkN0FFMGYNTLrkHU/view?usp=share_link,49900,0,0,entertainment,,,entertainment,,3485,1789.38,,,,,,https://i.postimg.cc/kXf7273R/plaquereport.jpg,,,,,,,,,,,,,,,,
55,2025-04-05 03:30:00 PM CEST,April 5 2025 9:30 AM,an we go on a date ?,https://drive.google.com/file/d/17WwN-ojYkI3Ro_IbhPNDFVxhj6DsIcjp/view?usp=share_link,https://i.postimg.cc/qvJHfPXV/image-55.jpg,557,20,106,Dougles_f3,Douglesyy,  ,https://i.postimg.cc/ZR54GJC2/profile-55.jpg,https://drive.google.com/file/d/1fHgHP_zrtqi8R75yU0oWnQ5ihRpd2mhn/view?usp=share_link,3395,0,0,entertainment,,,entertainment,,577,-1118.62,,,,,,https://i.postimg.cc/dts2jVbs/douglesyy.jpg,,,,,,,,,,,,,,,,
56,2025-04-05 09:25:00 PM CEST,April 5 2025 3:25 PM,MORE CHAOS OFFICIAL SNIPPET THREAD,https://drive.google.com/file/d/16ZAFOFtwUG7cZp0iR4BwnA05p-9wE-Ow/view?usp=share_link,https://i.postimg.cc/DyWbrNbh/image-56.jpg,2500,7,11,!!,younekeuser,  ,https://i.postimg.cc/76jP0pZR/profile-56.jpg,https://drive.google.com/file/d/1_hyy2IYa9PYEqJYJmrsy5HOln9wfrTLD/view?usp=share_link,75,0,0,entertainment,,,entertainment,,2507,811.38,,,,,,https://i.postimg.cc/L5fkXx0N/younekeuser.jpg,,,,,,,,,,,,,,,,
57,2025-04-06 08:12:00 PM CEST,April 6 2025 2:12 PM,Who claims Aliigator Tears?,https://drive.google.com/file/d/1Rk6yttXGI0YULVAYwYSqboETF4HAHu60/view?usp=share_link,https://i.postimg.cc/Y9ZLZNJZ/image-57.jpg,891,57,78,THE BEYONCE CULT ,thebeyoncecult,fan account ,https://i.postimg.cc/0y5vM8CQ/profile-57.jpg,https://drive.google.com/file/d/1p8dzxImBwyzratva3wFzH9rpYMWTstag/view?usp=share_link,556,0,0,entertainment,,,entertainment,,948,-747.62,,,,,,https://i.postimg.cc/CKY18mrz/thebeyoncecult.jpg,,,,,,,,,,,,,,,,
58,2025-04-05 04:34:00 AM CEST,April 4 2025 10:34 PM,I didn't know this lady can drive,https://drive.google.com/file/d/1CY0jIJ_n3dR_AX0Ikn4nWugbNGcJ7Eht/view?usp=share_link,https://i.postimg.cc/9Q0Vw34P/image-58.jpg,2700,64,20,"the boy, the lightning, the thunder",bdaymp4,"lover of women, fashion enthusiast, film, comics kinda",https://i.postimg.cc/VsFHSXZq/profile-58.jpg,https://drive.google.com/file/d/10AV9K0tUwU5elYfCOtCDefZZoIif_Bad/view?usp=share_link,628,0,0,entertainment,,,entertainment,,2764,1068.38,,,,,,https://i.postimg.cc/QdzqfrDF/bdaymp4.jpg,,,,,,,,,,,,,,,,
59,2025-04-05 02:14:00 AM CEST,April 4 2025 8:14 PM,hey guys which album matches my handwriting,https://drive.google.com/file/d/1BWWhIl_XVWNnhwvqNijKdqW1kTmM9CQG/view?usp=share_link,https://i.postimg.cc/X77kRWD0/image-59.jpg,675,12,54,lex ⸆⸉ ⊬ loves polarize,dunsafterglow,⋆·˚ ༘ * domingo en fuego. | priv:,https://i.postimg.cc/sDQ7FrWM/profile-59.jpg,https://drive.google.com/file/d/1BSNr5mq86B2M4AoNJ4YRKF0C9HmGrNGl/view?usp=share_link,765,0,0,entertainment,,,entertainment,,687,-1008.62,,,,,,https://i.postimg.cc/fb8nkyQV/dunsafterglow.jpg,,,,,,,,,,,,,,,,
60,2025-04-05 02:34:00 AM CEST,April 4 2025 8:34 PM,"Spotify goes and changes shit around again, and look at who sold less.",https://drive.google.com/file/d/18gNRMm8Op5Wu0xZxkiHdxYveQBrp39cY/view?usp=share_link,https://i.postimg.cc/2jqZh5Jy/image-60.jpg,668,42,40,Jay,Afrikanfreak1,Go Pack Go!!!! Milwaukee Bucks Octobers very own!! Hip Hop Historian/My opinion matters more than yours,https://i.postimg.cc/prNhR9zy/profile-60.jpg,https://drive.google.com/file/d/1gCOQkCRQyygPVZFu4MzGqOYNQXV3GfM7/view?usp=share_link,1694,0,0,entertainment,,,entertainment,,710,-985.62,,,,,,https://i.postimg.cc/3JMnTh0m/adrikanfreak1.jpg,,,,,,,,,,,,,,,,
61,2025-04-06 05:37:00 AM CEST,April 5 205 11:37 PM,Can’t fucking escape this shit,https://drive.google.com/file/d/1CyEs_bUTQZ1gyE9ZWyI1aXjLhAxRdwbq/view?usp=share_link,https://i.postimg.cc/zByFyFKX/image-61.jpg,942,63,1,kari,allloulilthing,a pathological people pleaser,https://i.postimg.cc/63Vw4TF8/profile-61.jpg,https://drive.google.com/file/d/1eHwGpO50d9wdE5HLOBXt5J-ZUrRL4byK/view?usp=share_link,3150,0,0,entertainment,,,entertainment,,1005,-690.62,,,,,,https://i.postimg.cc/hjWfG2Ly/allloulilthing.jpg,,,,,,,,,,,,,,,,
62,2025-04-06 04:57:00 PM CEST,April 6 2025 10:57 AM,The collection so far... we are fast running out of room!,https://drive.google.com/file/d/1uPDHTrEs5Sya-r9iTqo8Xtkpl6GpDGiu/view?usp=share_link,https://i.postimg.cc/05fy615j/image-62.jpg,106,5,8,cinema.rich,cinemarichard,I love movies that make me feel something.,https://i.postimg.cc/zD0YmmNY/profile-62.jpg,https://drive.google.com/file/d/1D_2-6gzhyZLcv1cZ2OjZ1yxj0xD6Knl2/view?usp=share_link,195,0,0,entertainment,,,entertainment,,111,-1584.62,,,,,,https://i.postimg.cc/7PTMZRg4/cinemarichard.jpg,,,,,,,,,,,,,,,,
63,2025-04-06 03:01:00 AM CEST,April 5 2025 9:01 PM,Am I the only one who doesn’t hate this cover ??,https://drive.google.com/file/d/1rsBgBS7vyoK_CsCQeidcg8_eupl9nu37/view?usp=share_link,https://i.postimg.cc/tg2BZgcD/image-63.jpg,2700,33,92,Ken,kennethwrii,[email],https://i.postimg.cc/Gt97w5Pb/profile-63.jpg,https://drive.google.com/file/d/1yXO2Dp9x1BQ33uUaT1hNxTsoxV09Y_Xp/view?usp=share_link,3347,0,0,entertainment,,,entertainment,,2733,1037.38,,,,,,https://i.postimg.cc/g0VyKL20/kennethwrii.jpg,,,,,,,,,,,,,,,,
64,2025-04-06 07:40:00 PM CEST,April 6 2025 1:40 PM,guys.,https://drive.google.com/file/d/15oMOraBQDuW8F1DtsFStWx3EViPxv03D/view?usp=share_link,https://i.postimg.cc/tRtNYJV6/image-64.jpg,1700,402,3,puppm,seungminismos,attention seeking puppy,https://i.postimg.cc/przHMrJW/profile-64.jpg,https://drive.google.com/file/d/1myRINgLGJ2_8vOXe8bBu08CX9mTtO_3o/view?usp=share_link,2744,0,0,entertainment,,,entertainment,,2102,406.38,,,,,,https://i.postimg.cc/XNgrgS64/seungminismos.jpg,,,,,,,,,,,,,,,,
65,2025-04-06 07:46:00 PM CEST,April 6 2025 1:46 PM,"I love how the bottles are shelfs, so cute",https://drive.google.com/file/d/1Jpk6K-QqgAkf-8g4jfKWlpJBeWXYotMt/view?usp=share_link,https://i.postimg.cc/hPR434C2/image-65.jpg,7800,462,12,just for fun ,nessasallure,❥⃟20,https://i.postimg.cc/4xFFwZpB/profile-65.jpg,https://drive.google.com/file/d/15AfJEmjiR33H8o-cRf2vpPChh9Yd2O1U/view?usp=share_link,462,0,0,entertainment,,,entertainment,,8262,6566.38,,,,,,https://i.postimg.cc/MpSpQ9Xg/nessasallure.jpg,,,,,,,,,,,,,,,,
